dt,A
117.6364679,0.003085067
117.6673326,0.003085067
117.6985047,0.003085067
117.7300971,0.003085067
117.7611251,0.003085067
117.7926259,0.003085067
117.8235667,0.003085067
117.8551939,0.003085067
117.8863595,0.003085067
117.9172769,0.003085067
117.9485135,0.003085067
117.9796419,0.003085067
118.0106905,0.003085067
118.0410483,0.003085067
118.0714235,0.003085067
118.1034222,0.003085067
118.134254,0.003085067
118.1655543,0.003085067
118.1973031,0.003085067
118.2286355,0.003085067
118.2590322,0.003085067
118.2905204,0.003085067
118.322197,0.003085067
118.3542717,0.003085067
118.3855004,0.003085067
118.4160724,0.003085067
118.4479773,0.003085067
118.4793141,0.003085067
118.5098636,0.003085067
118.5411973,0.003085067
118.5734088,0.003085067
118.6045601,0.003085067
118.6361723,0.003088798
118.6673672,0.003088798
118.6983635,0.003088798
118.7294731,0.003088798
118.7606077,0.003088798
118.7925625,0.003088798
118.8249416,0.003088798
118.8572268,0.003088798
118.888335,0.003088798
118.919682,0.003088798
118.951509,0.003088798
118.9820983,0.003088798
119.0137184,0.003088798
119.0447741,0.003088798
119.0760589,0.003088798
119.1076047,0.003088798
119.1395433,0.003088798
119.171361,0.003088798
119.2021465,0.003088798
119.2335663,0.003088798
119.2655447,0.003088798
119.2965324,0.003088798
119.3275712,0.003088798
119.3588827,0.003088798
119.3901038,0.003088798
119.4222858,0.003088798
119.453805,0.003088798
119.4857831,0.003088798
119.5171034,0.003088798
119.5488586,0.003085067
119.5796947,0.003085067
119.6104016,0.003085067
119.6419117,0.003085067
119.6730182,0.003085067
119.7044053,0.003085067
119.7356522,0.003085067
119.7661395,0.003085067
119.7980103,0.003085067
119.8282983,0.003085067
119.8595858,0.003085067
119.8903365,0.003085067
119.9208069,0.003085067
119.9521263,0.003085067
119.9829803,0.003085067
120.0148802,0.003085067
120.0469375,0.003085067
120.077647,0.003085067
120.1092739,0.003085067
120.1401188,0.003085067
120.171258,0.003085067
120.2030847,0.003085067
120.2342465,0.003085067
120.2649982,0.003085067
120.2966413,0.003085067
120.3286033,0.003085067
120.3598802,0.003085067
120.3913908,0.003085067
120.4240189,0.003085067
120.4549813,0.003085067
120.4868124,0.003085067
120.5177789,0.003085067
120.5485384,0.003085067
120.5793383,0.003085067
120.6098659,0.003085067
120.6416039,0.003085067
120.6732023,0.003085067
120.7044234,0.003085067
120.7362359,0.003085067
120.7676897,0.003085067
120.7988641,0.003085067
120.8297219,0.003085067
120.8610175,0.003085067
120.8926253,0.003085067
120.9244611,0.003085067
120.9557264,0.003085067
120.9872253,0.003085067
121.0186596,0.003085067
121.0492771,0.003085067
121.0810554,0.003085067
121.1124234,0.003085067
121.1428955,0.003085067
121.1745825,0.003085067
121.2061672,0.003085067
121.2365818,0.003085067
121.2683024,0.003085067
121.3001971,0.003085067
121.3310125,0.003085067
121.3620923,0.003085067
121.3932104,0.003085067
121.4244955,0.003085067
121.4553833,0.003085067
121.4864857,0.003085067
121.5179758,0.003085067
121.5487189,0.003085067
121.5804834,0.003085067
121.6117759,0.003085067
121.6433337,0.003085067
121.6748095,0.003085067
121.7060661,0.003085067
121.7377758,0.003085067
121.7685106,0.003085067
121.7995751,0.003085067
121.8302774,0.003085067
121.8613827,0.003085067
121.8925974,0.003085067
121.9234483,0.003085067
121.9548473,0.003085067
121.9861722,0.003085067
122.0180018,0.003085067
122.0492368,0.003085067
122.0807424,0.003085067
122.1127672,0.003085067
122.1434805,0.003085067
122.1740561,0.003085067
122.2055073,0.003085067
122.2371447,0.003085067
122.2686672,0.003085067
122.2996602,0.003085067
122.330538,0.003085067
122.362308,0.003085067
122.3940194,0.003085067
122.4254289,0.003085067
122.4561129,0.003085067
122.4877603,0.003085067
122.5198624,0.003085067
122.550848,0.003085067
122.5819886,0.003085067
122.6140559,0.003085067
122.6457529,0.003085067
122.676405,0.003085067
122.7079589,0.003085067
122.7387149,0.003085067
122.7707548,0.003085067
122.8029945,0.003085067
122.8340192,0.003085067
122.8649528,0.003085067
122.8964384,0.003085067
122.9280424,0.003085067
122.958889,0.003085067
122.9909625,0.003085067
123.0216856,0.003085067
123.052949,0.003085067
123.0839822,0.003085067
123.1139662,0.003085067
123.1454265,0.003085067
123.1756413,0.003085067
123.2066317,0.003085067
123.2367616,0.003085067
123.2685194,0.003085067
123.2993038,0.003085067
123.3303807,0.003085067
123.3623159,0.003085067
123.3935428,0.003085067
123.4245787,0.003085067
123.4566061,0.003085067
123.4877715,0.003085067
123.5195093,0.003085067
123.5505197,0.003085067
123.5809407,0.003085067
123.6122296,0.003085067
123.6434419,0.003085067
123.6750634,0.003085067
123.7063468,0.003085067
123.7373221,0.003085067
123.7683108,0.003085067
123.7990813,0.003085067
123.8301468,0.003085067
123.86148,0.003085067
123.8927145,0.003085067
123.9245374,0.003085067
123.9557116,0.003085067
123.9866383,0.003085067
124.0169988,0.003085067
124.0485227,0.003085067
124.079742,0.003085067
124.1115398,0.003085067
124.1427493,0.003085067
124.1741178,0.003085067
124.205493,0.003085067
124.2364898,0.003085067
124.2679062,0.003085067
124.2991955,0.003085067
124.3302639,0.003085067
124.3614089,0.003085067
124.3927445,0.003085067
124.4240308,0.003085067
124.4548576,0.003085067
124.4872005,0.003085067
124.5171673,0.003085067
124.5481834,0.003085067
124.579937,0.003085067
124.6114979,0.003085067
124.6425824,0.003085067
124.6743584,0.003085067
124.705986,0.003085067
124.7366993,0.003085067
124.7682586,0.003085067
124.7997706,0.003085067
124.8315597,0.003085067
124.8624291,0.003085067
124.89326,0.003085067
124.9246619,0.003085067
124.9560194,0.003085067
124.9870579,0.003085067
125.0176857,0.003085067
125.0483928,0.003085067
125.0796001,0.003085067
125.1103029,0.003085067
125.1417985,0.003085067
125.1727777,0.003085067
125.2048995,0.003085067
125.2361217,0.003085067
125.2682266,0.003085067
125.2995925,0.003085067
125.3315794,0.003085067
125.3632972,0.003085067
125.3940384,0.003085067
125.4256921,0.003085067
125.4574885,0.003085067
125.488302,0.003085067
125.519608,0.003085067
125.5501218,0.003085067
125.5815072,0.003085067
125.6130211,0.003085067
125.6436598,0.003085067
125.6747642,0.003085067
125.7056532,0.003085067
125.7371454,0.003085067
125.7683392,0.003085067
125.7989936,0.003085067
125.8307748,0.003085067
125.8627076,0.003085067
125.8939617,0.003085067
125.9247835,0.003085067
125.9557741,0.003085067
125.9866254,0.003085067
126.0168903,0.003085067
126.0484672,0.003085067
126.0790401,0.003085067
126.1090689,0.003085067
126.1411278,0.003085067
126.1723063,0.003085067
126.2025146,0.003085067
126.2333736,0.003085067
126.2639301,0.003085067
126.2951703,0.003085067
126.3267577,0.003085067
126.3584862,0.003085067
126.389359,0.003085067
126.421082,0.003085067
126.4518702,0.003085067
126.4833329,0.003085067
126.5148656,0.003085067
126.5459812,0.003085067
126.5777111,0.003085067
126.6075816,0.003085067
126.638561,0.003085067
126.6694686,0.003085067
126.7009106,0.003085067
126.732039,0.003085067
126.7639515,0.003085067
126.7957907,0.003085067
126.8281169,0.003085067
126.8600895,0.003085067
126.8915586,0.003085067
126.9230442,0.003085067
126.9538953,0.003085067
126.9848466,0.003085067
127.0166488,0.003085067
127.047487,0.003085067
127.079427,0.003085067
127.1118734,0.003085067
127.1427855,0.003085067
127.174305,0.003085067
127.205842,0.003085067
127.2371414,0.003085067
127.2690182,0.003085067
127.2991917,0.003085067
127.3300316,0.003085067
127.3622568,0.003085067
127.3944843,0.003085067
127.4265885,0.003085067
127.4582038,0.003085067
127.4890404,0.003085067
127.5201678,0.003085067
127.5511849,0.003085067
127.5825682,0.003085067
127.6147044,0.003085067
127.6453972,0.003085067
127.6764543,0.003085067
127.7075977,0.003085067
127.7391982,0.003085067
127.7704637,0.003085067
127.8026958,0.003085067
127.8335459,0.003085067
127.8649769,0.003085067
127.8969908,0.003085067
127.9283302,0.003085067
127.9593775,0.003085067
127.9916258,0.003085067
128.0223274,0.003085067
128.0536482,0.003085067
128.0860438,0.003085067
128.1174388,0.003085067
128.1481206,0.003085067
128.179137,0.003085067
128.2110817,0.003085067
128.2419031,0.003085067
128.2733703,0.003085067
128.3044901,0.003085067
128.3354166,0.003085067
128.3660502,0.003085067
128.3971765,0.003085067
128.4283235,0.003085067
128.4594817,0.003085067
128.491636,0.003085067
128.5232801,0.003085067
128.5545292,0.003085067
128.5848393,0.003085067
128.616147,0.003085067
128.6479855,0.003085067
128.6784968,0.003085067
128.7107601,0.003085067
128.7417819,0.003085067
128.7719758,0.003085067
128.8028276,0.003085067
128.8339007,0.003085067
128.8651249,0.003085067
128.8960178,0.003085067
128.928195,0.003085067
128.9592423,0.003085067
128.9906428,0.003085067
129.0217364,0.003085067
129.0529811,0.003085067
129.0835214,0.003085067
129.1151073,0.003085067
129.1460006,0.003085067
129.1769416,0.003085067
129.2083297,0.003085067
129.2397215,0.003085067
129.2708635,0.003085067
129.3027363,0.003085067
129.3337522,0.003085067
129.3646789,0.003085067
129.3956122,0.003085067
129.4264004,0.003085067
129.4575133,0.003085067
129.4883091,0.003085067
129.5200956,0.003085067
129.5515985,0.003085067
129.5828536,0.003085067
129.6141896,0.003085067
129.6450224,0.003085067
129.6765404,0.003085067
129.707674,0.003085067
129.7396276,0.003085067
129.770236,0.003085067
129.8013401,0.003085067
129.8325753,0.003085067
129.8633919,0.003085067
129.8945227,0.003085067
129.9261379,0.003085067
129.9572618,0.003085067
129.9888051,0.003085067
130.0194347,0.003085067
130.0505171,0.003085067
130.0825121,0.003085067
130.1140401,0.003085067
130.1454186,0.003085067
130.1766291,0.003085067
130.2080302,0.003085067
130.240325,0.003085067
130.271538,0.003085067
130.3027089,0.003085067
130.3332052,0.003085067
130.3644063,0.003085067
130.3951395,0.003085067
130.4263613,0.003085067
130.4574997,0.003085067
130.4884992,0.003085067
130.5203047,0.003085067
130.551707,0.003085067
130.5833044,0.003085067
130.6151881,0.003085067
130.6469021,0.003085067
130.6781359,0.003085067
130.7090356,0.003085067
130.7413025,0.003085067
130.7718382,0.003085067
130.803827,0.003085067
130.8348827,0.003085067
130.8673782,0.003085067
130.8991387,0.003085067
130.9301269,0.003085067
130.9609544,0.003085067
130.9918828,0.003085067
131.0231807,0.003085067
131.0548439,0.003085067
131.0859764,0.003085067
131.1167343,0.003085067
131.1482513,0.003085067
131.1792045,0.003085067
131.2104414,0.003085067
131.2413349,0.003085067
131.2729316,0.003085067
131.3038216,0.003085067
131.3349144,0.003085067
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
